Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ADMIN\my_django_project\shipping_site\shipping\templates with glob **/*.
Watching dir C:\Users\ADMIN\my_django_project\shipping_site\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\my_django_project\shipping_site\shipping\locale with glob **/*.mo.
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1728609280.9698124
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\shipping_site\shipping\__init__.py first seen with mtime 1729257206.186278
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1728609281.5987728
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1728609281.3117912
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1728609267.9475913
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1728609255.7853189
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1728609255.7443204
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1728609259.8690746
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1728609280.9418142
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1728609267.9805877
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1728609280.8518195
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1728609281.6097915
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1728609277.092043
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1728322046.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1728609280.409845
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1728609267.951591
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1728609280.915814
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\http\response.py first seen with mtime 1728609281.235796
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1728609270.4624403
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1728609279.9888706
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1728609269.4635005
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1728609281.50678
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1728609281.3737872
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1728609280.00487
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1728609274.750184
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1728609281.4387825
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1728609274.7531853
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1728609280.00287
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1728322046.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1728609281.5997727
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1728609280.055867
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1728609280.849819
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1728609262.3549254
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1728609280.2818525
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1728609260.4120407
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1728609279.9838715
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1728609281.4417832
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1728609281.5307767
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1728609280.9678116
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1728609281.6127734
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1728609280.6578307
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1728609281.5047803
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1728609258.4361608
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\http\request.py first seen with mtime 1728609281.2347958
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1728322046.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1728609258.4411604
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1728609279.8869102
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1728322046.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1728609279.879877
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1728609280.0498657
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1728609280.064865
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1728322046.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1728609280.0718644
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1728609279.8208795
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1728609280.8488195
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1728609281.3187895
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1728609280.830819
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1728609279.9978697
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1728609281.3757875
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1728609280.7728236
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1728609262.336926
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1728609280.278853
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1728609279.9878705
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1728609280.7658253
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1728609281.5297768
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1728609281.2527936
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1728609280.8578174
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1728609279.9788702
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1728609262.355925
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1728609281.4537828
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1728609280.7788231
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1728609280.0618649
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1728609280.0518668
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1728609281.5937736
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1728609262.4569192
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1728609280.3898473
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1728609280.930815
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\shipping_site\shipping\models.py first seen with mtime 1729264575.9067748
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1728609281.3077912
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1728609258.4311602
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1728609259.8770735
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1728609259.8760748
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1728609267.9865887
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1728609281.3197901
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1728609255.7943182
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1728609267.972589
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1728609280.9788108
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1728609266.5596752
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1728609280.9248152
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1728609279.9768703
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1728609279.8818817
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1728609280.3038516
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1728609280.0538666
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1728609280.2758532
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1728609281.3787868
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\sqlite3\__init__.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1728609255.737321
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1728609280.8408184
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1728609280.4088454
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1728609266.5556755
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1728609262.486917
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\template\response.py first seen with mtime 1728609281.3127918
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1728609279.8838763
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1728609280.8368194
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1728609279.99087
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1728609279.8128805
File C:\Users\ADMIN\my_django_project\shipping_site\shipping\urls.py first seen with mtime 1729501110.1835437
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1728609281.6277716
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1728609280.839819
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1728322046.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1728322046.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1728609280.0668652
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1728609281.5137784
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1728609280.069866
File C:\Users\ADMIN\my_django_project\shipping_site\shipping\admin.py first seen with mtime 1729459019.6522202
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1728609280.0638647
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1728609281.586774
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1728609277.021048
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1728609280.8338199
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1728609279.9968703
File C:\Users\ADMIN\my_django_project\shipping_site\manage.py first seen with mtime 1729256585.1080003
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1728609274.7611835
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1728609279.9738708
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1728609267.9575913
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1728609255.730321
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1728609280.8428183
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1728609267.9485917
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1728609255.7913184
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1728609279.81388
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1728609280.7608252
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1728609267.9495916
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1728609280.7708237
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1728609267.9855895
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1728609255.7363205
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1728609281.466782
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1728322008.0
File C:\Users\ADMIN\my_django_project\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1728609281.5237777
